/scratch_net/vierzack03_second/geibell/software/opt/anaconda3/envs/snowicesat_env/lib/python3.6/site-packages/sklearn/externals/joblib/__init__.py:15: DeprecationWarning: sklearn.externals.joblib is deprecated in 0.21 and will be removed in 0.23. Please import this functionality directly from joblib, which can be installed with: pip install joblib. If this warning is raised when loading pickled models, you may need to re-serialize those models with scikit-learn 0.21+.
  warnings.warn(msg, category=DeprecationWarning)
PathOrderedDict()
Traceback (most recent call last):
  File "setup_gdirs_lea_cp.py", line 4, in <module>
    from snowicesat import tasks
  File "/scratch_net/vierzack03_third/geibell/snowicesat/snowicesat/tasks.py", line 10, in <module>
    from snowicesat.snow_mapping import asmag_snow_mapping, naegeli_improved_snow_mapping, naegeli_snow_mapping
  File "/scratch_net/vierzack03_third/geibell/snowicesat/snowicesat/snow_mapping.py", line 199
    except: IndexError:
                      ^
SyntaxError: invalid syntax
/scratch_net/vierzack03_second/geibell/software/opt/anaconda3/envs/snowicesat_env/lib/python3.6/site-packages/sklearn/externals/joblib/__init__.py:15: DeprecationWarning: sklearn.externals.joblib is deprecated in 0.21 and will be removed in 0.23. Please import this functionality directly from joblib, which can be installed with: pip install joblib. If this warning is raised when loading pickled models, you may need to re-serialize those models with scikit-learn 0.21+.
  warnings.warn(msg, category=DeprecationWarning)
2019-05-28 15:51:59: oggm.cfg: Using configuration file: /scratch_net/vierzack03_second/geibell/software/opt/anaconda3/envs/snowicesat_env/lib/python3.6/site-packages/oggm/params.cfg
2019-05-28 15:51:59: snowicesat.cfg: Parameter file: /scratch_net/vierzack03_third/geibell/snowicesat/snowicesat_params.cfg
2019-05-28 15:52:02: oggm.workflow: Execute entity task define_glacier_region_snowicesat on 668 glaciers
2019-05-28 15:52:02: snowicesat.preprocessing.create_gdirs: (RGI50-11.A10G05) define_glacier_region_snowicesat
2019-05-28 15:52:02: snowicesat.preprocessing.create_gdirs: (RGI50-11.A10G24n) define_glacier_region_snowicesat
2019-05-28 15:52:02: snowicesat.preprocessing.create_gdirs: (RGI50-11.A14P01) define_glacier_region_snowicesat
2019-05-28 15:52:02: snowicesat.preprocessing.create_gdirs: (RGI50-11.A15B05) define_glacier_region_snowicesat
2019-05-28 15:52:02: snowicesat.preprocessing.create_gdirs: (RGI50-11.A50H01) define_glacier_region_snowicesat
2019-05-28 15:52:02: snowicesat.preprocessing.create_gdirs: (RGI50-11.E5002) define_glacier_region_snowicesat
2019-05-28 15:52:02: snowicesat.preprocessing.create_gdirs: (RGI50-11.E5006) define_glacier_region_snowicesat
2019-05-28 15:52:02: snowicesat.preprocessing.create_gdirs: (RGI50-11.E5007) define_glacier_region_snowicesat
2019-05-28 15:52:02: snowicesat.preprocessing.create_gdirs: (RGI50-11.E5103) define_glacier_region_snowicesat
2019-05-28 15:52:02: snowicesat.preprocessing.create_gdirs: (RGI50-11.E5106) define_glacier_region_snowicesat
2019-05-28 15:52:02: snowicesat.preprocessing.create_gdirs: (RGI50-11.E5202) define_glacier_region_snowicesat
2019-05-28 15:52:02: snowicesat.preprocessing.create_gdirs: (RGI50-11.E5203) define_glacier_region_snowicesat
2019-05-28 15:52:02: snowicesat.preprocessing.create_gdirs: (RGI50-11.A54G04) define_glacier_region_snowicesat
2019-05-28 15:52:02: snowicesat.preprocessing.create_gdirs: (RGI50-11.A54G08) define_glacier_region_snowicesat
2019-05-28 15:52:02: snowicesat.preprocessing.create_gdirs: (RGI50-11.A54G10) define_glacier_region_snowicesat
2019-05-28 15:52:02: snowicesat.preprocessing.create_gdirs: (RGI50-11.A54G14) define_glacier_region_snowicesat
2019-05-28 15:52:02: snowicesat.preprocessing.create_gdirs: (RGI50-11.A54G16) define_glacier_region_snowicesat
2019-05-28 15:52:02: snowicesat.preprocessing.create_gdirs: (RGI50-11.A54G18) define_glacier_region_snowicesat
2019-05-28 15:52:02: snowicesat.preprocessing.create_gdirs: (RGI50-11.A54G52n) define_glacier_region_snowicesat
2019-05-28 15:52:02: snowicesat.preprocessing.create_gdirs: (RGI50-11.A54L11) define_glacier_region_snowicesat
2019-05-28 15:52:02: snowicesat.preprocessing.create_gdirs: (RGI50-11.A54L14) define_glacier_region_snowicesat
2019-05-28 15:52:02: snowicesat.preprocessing.create_gdirs: (RGI50-11.A54L28n) define_glacier_region_snowicesat
2019-05-28 15:52:02: snowicesat.preprocessing.create_gdirs: (RGI50-11.A54L31n) define_glacier_region_snowicesat
2019-05-28 15:52:02: snowicesat.preprocessing.create_gdirs: (RGI50-11.A54L32n) define_glacier_region_snowicesat
2019-05-28 15:52:02: snowicesat.preprocessing.create_gdirs: (RGI50-11.A54L35n) define_glacier_region_snowicesat
2019-05-28 15:52:02: snowicesat.preprocessing.create_gdirs: (RGI50-11.A54L36n) define_glacier_region_snowicesat
2019-05-28 15:52:02: snowicesat.preprocessing.create_gdirs: (RGI50-11.A54L38n) define_glacier_region_snowicesat
2019-05-28 15:52:02: snowicesat.preprocessing.create_gdirs: (RGI50-11.A54M05) define_glacier_region_snowicesat
2019-05-28 15:52:02: snowicesat.preprocessing.create_gdirs: (RGI50-11.A54M07) define_glacier_region_snowicesat
2019-05-28 15:52:02: snowicesat.preprocessing.create_gdirs: (RGI50-11.A54M10) define_glacier_region_snowicesat
